Id,R,Name,Team,Year,Pv,Mv,Fm,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,last_name,first_initial,merge_key
2428,P,Sommer,Inter,2024,1,5.5,6.5,34.0,3060.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Inter,0.0,0.0,9.55554497987032,9.55554497987032,Sommer,Y,Sommer
5876,P,Di Gregorio,Juventus,2024,0,0.0,0.0,33.0,2872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Monza,0.0,0.0,5.725842714309692,5.725842714309692,Di Gregorio,M,Di Gregorio
572,P,Meret,Napoli,2024,1,6.0,3.0,31.0,2774.0,0.0,0.0,0.0,0.1849974691867828,0.0,1.0,0.0,0.0,GK,Napoli,0.0,0.0,4.149379049427807,4.149379049427807,Meret,A,Meret
4312,P,Maignan,Milan,2024,1,7.0,5.0,29.0,2610.0,0.0,0.0,1.0,0.1870583388954401,0.0,3.0,1.0,1.0,GK,AC Milan,0.0,0.0,8.04731984436512,7.860261490568519,Maignan,M,Maignan
4431,P,Carnesecchi,Atalanta,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5841,P,Svilar,Roma,2024,1,6.5,6.5,15.0,1350.0,0.0,0.0,0.0,0.0395816192030906,0.0,1.0,1.0,0.0,GK,Roma,0.0,0.0,1.6329222209751606,1.6329222209751606,Svilar,M,Svilar
2814,P,Provedel,Lazio,2024,1,6.5,5.5,30.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Lazio,0.0,0.0,5.310401801019907,5.310401801019907,Provedel,I,Provedel
133,P,Skorupski,Bologna,2024,1,6.5,8.5,32.0,2880.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,GK,Bologna,0.0,0.0,3.8841355526819825,3.8841355526819825,Skorupski,L,Skorupski
2521,P,De Gea,Fiorentina,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2815,P,Terracciano,Fiorentina,2024,1,6.5,5.5,,,,,,,,,,,,,,,,,,,
610,P,Gollini,Genoa,2024,1,6.0,3.5,7.0,630.0,0.0,0.0150956837460398,0.0,0.0,1.0,0.0,0.0,0.0,GK,Napoli,0.0,0.0150956837460398,0.8918942175805569,0.8918942175805569,Gollini,P,Gollini
2170,P,Milinkovic-Savic V.,Torino,2024,1,6.5,4.5,,,,,,,,,,,,,,,,,,,
761,P,Audero,Como,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2134,P,Falcone,Lecce,2024,0,0.0,0.0,38.0,3420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Lecce,0.0,0.0,2.9454613775014877,2.9454613775014877,Falcone,W,Falcone
574,P,Scuffet,Cagliari,2024,1,6.5,6.5,31.0,2790.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,GK,Cagliari,0.0,0.0,3.285050520673394,3.285050520673394,Scuffet,S,Scuffet
4957,P,Montipo',Verona,2024,1,6.5,6.5,,,,,,,,,,,,,,,,,,,
6462,P,Okoye,Udinese,2024,1,7.0,5.5,21.0,1890.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,GK,Udinese,0.0,0.0,0.213257934898138,0.213257934898138,Okoye,M,Okoye
6641,P,Suzuki,Parma,2024,1,5.5,4.5,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Parma Calcio 1913,0.0,0.0,0.0735327005386352,0.0735327005386352,Suzuki,Z,Suzuki
4425,P,Joronen,Venezia,2024,1,6.5,3.5,,,,,,,,,,,,,,,,,,,
6125,P,Vasquez D.,Empoli,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
2792,P,Musso,Atalanta,2024,0,0.0,0.0,11.0,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Atalanta,0.0,0.0,1.682745210826397,1.682745210826397,Musso,J,Musso
218,P,Perin,Juventus,2024,0,0.0,0.0,3.0,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Juventus,0.0,0.0,0.1355116218328476,0.1355116218328476,Perin,M,Perin
387,P,Reina,Como,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
4360,P,Caprile,Napoli,2024,0,0.0,0.0,23.0,2070.0,0.0,0.0,0.0,0.1958548780530691,0.0,2.0,0.0,0.0,GK,Empoli,0.0,0.0,1.1644436018541455,0.9685887349769472,Caprile,E,Caprile
5116,P,Martinez Jo.,Inter,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
3,P,Radunovic,Cagliari,2024,0,0.0,0.0,7.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Cagliari,0.0,0.0,0.2149237003177404,0.2149237003177404,Radunovic,B,Radunovic
4,P,Sportiello,Milan,2024,0,0.0,0.0,7.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,AC Milan,0.0,0.0,0.539675772190094,0.539675772190094,Sportiello,M,Sportiello
188,P,Leali,Genoa,2024,0,0.0,0.0,2.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Genoa,0.0,0.0,0.0756071507930755,0.0756071507930755,Leali,N,Leali
216,P,Donnarumma An.,Torino,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
219,P,Sommariva,Genoa,2024,0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Genoa,0.0,0.0,0.0,0.0,Sommariva,D,Sommariva
511,P,Perilli,Verona,2024,0,0.0,0.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Verona,0.0,0.0,0.0164207555353641,0.0164207555353641,Perilli,S,Perilli
543,P,Padelli,Udinese,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
673,P,Perisan,Empoli,2024,0,0.0,0.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Empoli,0.0,0.0,0.0609601885080337,0.0609601885080337,Perisan,S,Perisan
1926,P,Di Gennaro,Inter,2024,0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Inter,0.0,0.0,0.0,0.0,Di Gennaro,R,Di Gennaro
1930,P,Pinsoglio,Juventus,2024,0,0.0,0.0,1.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Juventus,0.0,0.0,0.0,0.0,Pinsoglio,C,Pinsoglio
2178,P,Cragno,Monza,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2211,P,Silvestri,Udinese,2024,0,0.0,0.0,17.0,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Udinese,0.0,0.0,1.9688830319792032,1.9688830319792032,Silvestri,M,Silvestri
2297,P,Rossi F.,Atalanta,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2401,P,Fruchtl,Lecce,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2722,P,Ravaglia F.,Bologna,2024,0,0.0,0.0,6.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Bologna,0.0,0.0,1.5675542280077934,1.5675542280077934,Ravaglia,F,Ravaglia F.
2809,P,Vigorito,Como,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2845,P,Contini,Napoli,2024,0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Napoli,0.0,0.0,0.3447420299053192,0.3447420299053192,Contini,N,Contini
4351,P,Brancolini,Empoli,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
4491,P,Berardi A.,Verona,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
4929,P,Ciocci,Cagliari,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5304,P,Boer,Roma,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5320,P,Paleari,Torino,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5338,P,Rinaldi,Parma,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5384,P,Ryan,Roma,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5521,P,Bertinato,Venezia,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5822,P,Bagnolini,Bologna,2024,0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Bologna,0.0,0.0,0.0,0.0,Bagnolini,N,Bagnolini
5853,P,Sorrentino A.,Monza,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6184,P,Martinelli T.,Fiorentina,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6210,P,Popa,Torino,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6248,P,Stankovic F.,Venezia,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6403,P,Christensen O.,Fiorentina,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6417,P,Furlanetto,Lazio,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6482,P,Mandas,Lazio,2024,0,0.0,0.0,9.0,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK S,Lazio,0.0,0.0,0.5141101107001305,0.5141101107001305,Mandas,C,Mandas
6505,P,Nava,Milan,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6523,P,Samooja,Lecce,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6650,P,Sherri,Cagliari,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6651,P,Chiorra,Empoli,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6661,P,Chichizola,Parma,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6662,P,Corvi,Parma,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6671,P,Grandi,Venezia,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6682,P,Pizzignacco,Monza,2024,1,6.5,6.5,,,,,,,,,,,,,,,,,,,
6813,P,Torriani,Milan,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6824,P,Marin Re.,Roma,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
254,D,Dimarco,Inter,2024,1,6.0,6.0,30.0,2166.0,5.0,3.2087074536830187,6.0,9.558618923649192,50.0,63.0,0.0,0.0,D S,Inter,5.0,3.2087074536830187,18.552083106711507,12.900610843673348,Dimarco,F,Dimarco
4292,D,Hernandez T.,Milan,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
2816,D,Di Lorenzo,Napoli,2024,1,4.5,4.5,36.0,3235.0,1.0,3.1027365876361728,6.0,5.272171592339873,38.0,51.0,6.0,0.0,D,Napoli,1.0,3.1027365876361728,20.94511530175805,17.020839024335146,Di Lorenzo,G,Di Lorenzo
2120,D,Bastoni,Inter,2024,1,6.5,6.5,,,,,,,,,,,,,,,,,,,
2724,D,Buongiorno,Napoli,2024,0,0.0,0.0,29.0,2531.0,3.0,2.133894484490156,0.0,0.1651349896565079,13.0,4.0,7.0,0.0,D,Torino,3.0,2.133894484490156,6.109036276116967,5.352526945993304,Buongiorno,A,Buongiorno
2788,D,Bremer,Juventus,2024,0,0.0,0.0,36.0,3235.0,3.0,2.343254954554141,0.0,0.3624123577028513,18.0,7.0,9.0,0.0,D,Juventus,3.0,2.343254954554141,10.726232182234526,10.57403377816081,Bremer,B,Bremer
5513,D,Dumfries,Inter,2024,1,6.0,6.0,31.0,1648.0,4.0,3.937063835561275,4.0,4.1486883871257305,24.0,27.0,2.0,1.0,D S,Inter,4.0,3.937063835561275,10.218461418524384,5.086537055671215,Dumfries,D,Dumfries
4177,D,Pavard,Inter,2024,0,0.0,0.0,23.0,1692.0,0.0,0.9082522876560688,2.0,1.2916022017598152,15.0,10.0,6.0,0.0,D S,Inter,0.0,0.9082522876560688,9.948150794953108,9.047635540366173,Pavard,B,Pavard
4237,D,Danilo,Juventus,2024,0,0.0,0.0,29.0,2449.0,1.0,1.11694738548249,1.0,1.23118397872895,17.0,21.0,7.0,0.0,D S,Juventus,1.0,1.11694738548249,10.108822636306286,8.303714914247394,Danilo,D,Danilo
4751,D,Tomori,Milan,2024,1,5.5,5.5,26.0,2133.0,4.0,3.608174130320549,0.0,0.1108320206403732,17.0,4.0,6.0,1.0,D S,AC Milan,4.0,3.608174130320549,8.231157934293151,8.09448311291635,Tomori,F,Tomori
1852,D,Spinazzola,Napoli,2024,1,5.5,5.5,24.0,1297.0,1.0,0.2408232176676392,2.0,3.263167497701943,8.0,27.0,0.0,0.0,D M S,Roma,1.0,0.2408232176676392,5.900873385369778,3.72096349298954,Spinazzola,L,Spinazzola
4887,D,Bellanova,Torino,2024,1,7.0,7.0,37.0,3104.0,1.0,1.7604174735024571,7.0,6.650871468707919,32.0,52.0,5.0,0.0,D M S,Torino,1.0,1.7604174735024571,11.59403127618134,6.98616261780262,Bellanova,R,Bellanova
4816,D,Emerson Royal,Milan,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
4409,D,Rrahmani,Napoli,2024,1,4.5,4.5,30.0,2612.0,3.0,3.4071608036756516,0.0,0.7616675207391381,25.0,13.0,5.0,0.0,D,Napoli,3.0,3.4071608036756516,13.804005013778806,13.218144295737147,Rrahmani,A,Rrahmani
5323,D,Martinez Quarta,Fiorentina,2024,1,5.5,5.5,,,,,,,,,,,,,,,,,,,
5354,D,Ruggeri,Atalanta,2024,0,0.0,0.0,34.0,2489.0,0.0,0.6316420622169971,4.0,2.544009182602167,12.0,24.0,3.0,0.0,D M S,Atalanta,0.0,0.6316420622169971,10.970818209461868,9.308693802915514,Ruggeri,M,Ruggeri
460,D,Romagnoli,Lazio,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
513,D,Acerbi,Inter,2024,1,5.0,5.0,29.0,2381.0,3.0,1.4171453770250082,1.0,1.5421600556001067,15.0,7.0,1.0,0.0,D S,Inter,3.0,1.4171453770250082,14.983083475381136,14.750613091513516,Acerbi,F,Acerbi
2296,D,Mancini,Roma,2024,1,6.0,6.0,36.0,2881.0,4.0,2.5976381422951818,1.0,0.9861035160720348,19.0,10.0,9.0,0.0,D S,Roma,4.0,2.5976381422951818,9.495561430230737,9.208332350477576,Mancini,G,Mancini
4772,D,Angelino,Roma,2024,1,5.5,5.5,16.0,1169.0,0.0,0.2103409711271524,1.0,1.6354470886290071,8.0,19.0,2.0,0.0,D S,Roma,0.0,0.2103409711271524,4.212130680680275,3.599353041499853,Angelino,A,Angelino
5022,D,Pavlovic,Milan,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
554,D,Zappacosta,Atalanta,2024,0,0.0,0.0,31.0,1888.0,2.0,3.113600242882967,1.0,2.084370044060051,37.0,17.0,5.0,0.0,D M S,Atalanta,2.0,3.113600242882967,9.883850516751409,5.854753114283085,Zappacosta,D,Zappacosta
2602,D,Varane,Como,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2640,D,Kolasinac,Atalanta,2024,0,0.0,0.0,30.0,2206.0,1.0,1.1113558299839497,0.0,0.8098294232040644,13.0,8.0,4.0,0.0,D S,Atalanta,1.0,1.1113558299839497,6.6635137517005205,5.958992322906852,Kolasinac,S,Kolasinac
5514,D,Vasquez,Genoa,2024,1,5.5,5.5,,,,,,,,,,,,,,,,,,,
5520,D,Cambiaso,Juventus,2024,0,0.0,0.0,34.0,2410.0,2.0,3.4012876134365797,3.0,3.768610880710185,29.0,37.0,10.0,0.0,D F M S,Juventus,2.0,3.4012876134365797,10.551057416945696,6.422112620435655,Cambiaso,A,Cambiaso
5603,D,Pongracic,Fiorentina,2024,1,4.5,3.5,36.0,3220.0,0.0,1.3009874150156977,0.0,0.4591833371669054,13.0,11.0,7.0,1.0,D,Lecce,0.0,1.3009874150156977,7.105370898731053,6.591240594163537,Pongracic,M,Pongracic
5678,D,Holm,Bologna,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5835,D,Baschirotto,Lecce,2024,0,0.0,0.0,37.0,3298.0,0.0,2.30855421256274,1.0,0.5566259026527405,18.0,2.0,3.0,1.0,D,Lecce,0.0,2.30855421256274,5.680645692162216,5.650157491676509,Baschirotto,F,Baschirotto
5877,D,Carlos Augusto,Inter,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
5885,D,Dodo',Fiorentina,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
322,D,De Vrij,Inter,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
393,D,Luperto,Cagliari,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
787,D,Djimsiti,Atalanta,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2525,D,Darmian,Inter,2024,1,5.5,5.5,33.0,2436.0,2.0,1.5660245101898909,1.0,1.6902962233871222,10.0,23.0,2.0,0.0,D S,Inter,2.0,1.5660245101898909,16.104429135099053,13.302629305049775,Darmian,M,Darmian
4210,D,Mina,Cagliari,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
4245,D,Smalling,Roma,2024,0,0.0,0.0,8.0,377.0,0.0,0.0280518811196088,0.0,0.0233509931713342,1.0,1.0,0.0,0.0,D S,Roma,0.0,0.0280518811196088,0.3877423368394375,0.3877423368394375,Smalling,C,Smalling
4317,D,N'Dicka,Roma,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
4734,D,Miranda J.,Bologna,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5449,D,Parisi,Fiorentina,2024,1,6.0,6.0,21.0,1451.0,0.0,1.1005738358944654,1.0,2.193103577941656,12.0,16.0,4.0,0.0,D S,Fiorentina,0.0,1.1005738358944654,9.431910619139671,7.1888817343860865,Parisi,F,Parisi
5498,D,Casale,Lazio,2024,1,6.5,6.5,20.0,1559.0,0.0,0.9763956321403384,0.0,0.0758862327784299,7.0,2.0,5.0,0.0,D S,Lazio,0.0,0.9763956321403384,4.498380331322551,4.311005115509033,Casale,N,Casale
5526,D,Scalvini,Atalanta,2024,0,0.0,0.0,33.0,2579.0,1.0,1.3213619571179152,3.0,1.2767269192263484,19.0,10.0,3.0,0.0,D M S,Atalanta,1.0,1.3213619571179152,11.570769302546978,10.104473318904638,Scalvini,G,Scalvini
5847,D,Bijol,Udinese,2024,1,7.0,7.0,24.0,2082.0,0.0,1.359392996877432,0.0,0.1122936960309743,15.0,3.0,4.0,0.0,D S,Udinese,0.0,1.359392996877432,4.954108491539955,4.864091504365206,Bijol,J,Bijol
6046,D,Hien,Atalanta,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6066,D,Posch,Bologna,2024,1,6.0,6.0,31.0,2441.0,1.0,1.2682907721027732,2.0,2.8784273993223906,18.0,22.0,7.0,0.0,D S,Bologna,1.0,1.2682907721027732,7.7063942681998014,6.1556713078171015,Posch,S,Posch
6230,D,Dossena,Como,2024,0,0.0,0.0,35.0,2978.0,2.0,2.615106286481023,4.0,2.2161922603845596,24.0,12.0,5.0,0.0,D S,Cagliari,2.0,2.615106286481023,3.801843693479896,3.2734219189733267,Dossena,A,Dossena
6257,D,Dorgu,Lecce,2024,0,0.0,0.0,32.0,1553.0,2.0,2.840239219367504,0.0,2.0495039699599147,19.0,18.0,6.0,0.0,D F M S,Lecce,2.0,2.840239219367504,6.467214574106038,3.3943686094135046,Dorgu,P,Dorgu
6638,D,Marin R.,Napoli,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6642,D,Coco,Torino,2024,1,6.5,6.5,,,,,,,,,,,,,,,,,,,
6820,D,Sosa B.,Torino,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
252,D,Biraghi,Fiorentina,2024,1,6.5,9.5,29.0,2366.0,2.0,1.541363311931491,5.0,4.970447704195976,17.0,45.0,8.0,0.0,D S,Fiorentina,2.0,0.7800644766539335,6.196250403299928,5.446145296096802,Biraghi,C,Biraghi
357,D,Calabria,Milan,2024,1,5.0,5.0,29.0,2216.0,1.0,1.2325395569205284,3.0,1.209073469042778,21.0,12.0,3.0,2.0,D S,AC Milan,1.0,1.2325395569205284,8.848112123087049,8.138166825287044,Calabria,D,Calabria
2285,D,Bani,Genoa,2024,1,5.5,5.5,27.0,2313.0,2.0,1.6134519381448629,0.0,0.1038574632257223,9.0,2.0,9.0,0.0,D,Genoa,2.0,1.6134519381448629,1.4570695161819458,1.4570695161819458,Bani,M,Bani
4378,D,Ranieri L.,Fiorentina,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
4433,D,Zortea,Cagliari,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
4904,D,Mari',Monza,2024,1,5.5,5.5,,,,,,,,,,,,,,,,,,,
5324,D,Godfrey,Atalanta,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5435,D,Moreno Alb.,Como,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
5677,D,Perez N.,Udinese,2024,1,6.0,6.0,,,,,,,,,,,,,,,,,,,
5831,D,Gatti,Juventus,2024,0,0.0,0.0,32.0,2654.0,4.0,6.301926800981164,0.0,2.331916820257902,35.0,10.0,7.0,0.0,D S,Juventus,4.0,6.301926800981164,9.019049543887377,6.176881054416299,Gatti,F,Gatti
5840,D,Olivera,Napoli,2024,1,5.0,5.0,23.0,1573.0,1.0,0.8125967849045992,1.0,1.1069821063429115,12.0,19.0,3.0,0.0,D S,Napoli,1.0,0.8125967849045992,7.649928713217378,6.484758350066841,Olivera,M,Olivera
6041,D,Schuurs,Torino,2024,0,0.0,0.0,9.0,771.0,1.0,0.7242057342082262,0.0,0.1234192624688148,7.0,1.0,2.0,0.0,D,Torino,1.0,0.7242057342082262,1.1792714418843389,0.8482931600883603,Schuurs,P,Schuurs
6042,D,Lucumi',Bologna,2024,0,0.0,0.0,,,,,,,,,,,,,,,,,,,
6202,D,Beukema,Bologna,2024,1,6.0,6.0,30.0,2554.0,1.0,2.6552196834236383,1.0,0.6003758893348277,12.0,7.0,4.0,1.0,D S,Bologna,1.0,2.6552196834236383,7.411603178828955,7.235883537679911,Beukema,S,Beukema
49,D,Masina,Torino,2024,1,5.5,5.5,,,,,,,,,,,,,,,,,,,
226,D,Izzo,Monza,2024,1,6.5,6.5,23.0,1663.0,0.0,0.5234021171927452,0.0,0.7562816748395562,5.0,7.0,9.0,0.0,D S,Monza,0.0,0.5234021171927452,5.485083221457899,5.326382507570088,Izzo,A,Izzo
791,D,Sabelli,Genoa,2024,1,5.5,5.5,,,,,,,,,,,,,,,,,,,
2130,D,Hateboer,Atalanta,2024,0,0.0,0.0,23.0,1094.0,0.0,0.3292371742427349,1.0,2.4460225384682417,11.0,22.0,5.0,0.0,D M S,Atalanta,0.0,0.3292371742427349,5.45352204144001,4.465422060340643,Hateboer,H,Hateboer
2188,D,Marusic,Lazio,2024,1,6.0,6.0,37.0,3120.0,1.0,0.7665141485631466,0.0,0.7136273309588432,8.0,10.0,3.0,1.0,D,Lazio,1.0,0.7665141485631466,9.412858635187147,8.192704245448112,Marusic,A,Marusic
4461,D,Zappa,Cagliari,2024,1,6.0,6.0,38.0,2553.0,1.0,1.48014113958925,3.0,3.2002728516235948,19.0,25.0,2.0,0.0,D M S,Cagliari,1.0,1.48014113958925,7.56587568577379,3.5023112297058105,Zappa,G,Zappa
4530,D,Kyriakopoulos,Monza,2024,1,6.0,6.0,28.0,1722.0,0.0,1.161013673990965,3.0,1.8630351405590773,24.0,21.0,3.0,0.0,D S,Monza,0.0,1.161013673990965,5.851192948408425,4.496173164341599,Kyriakopoulos,G,Kyriakopoulos
4982,D,Erlic,Bologna,2024,1,7.0,7.0,,,,,,,,,,,,,,,,,,,
4994,D,Vojvoda,Torino,2024,1,6.5,6.0,28.0,1372.0,0.0,0.2669189944863319,3.0,1.501221808604896,9.0,18.0,3.0,0.0,D M S,Torino,0.0,0.2669189944863319,5.784149983897805,5.116446918807924,Vojvoda,M,Vojvoda
